"tid" "item"
160 "positive=high"
161 "positive=high"
173 "positive=high"
175 "positive=high"
181 "positive=high"
188 "positive=high"
190 "positive=high"
191 "positive=high"
198 "positive=high"
206 "positive=high"
212 "positive=high"
213 "positive=high"
242 "positive=high"
250 "positive=high"
293 "positive=high"
298 "positive=high"
314 "positive=high"
329 "positive=high"
330 "positive=high"
336 "positive=high"
351 "positive=high"
356 "positive=high"
362 "positive=high"
385 "positive=high"
386 "positive=high"
388 "positive=high"
391 "positive=high"
392 "positive=high"
396 "positive=high"
401 "positive=high"
417 "positive=high"
418 "positive=high"
429 "positive=high"
439 "positive=high"
440 "positive=high"
446 "positive=high"
458 "positive=high"
484 "positive=high"
494 "positive=high"
498 "positive=high"
513 "positive=high"
520 "positive=high"
537 "positive=high"
542 "positive=high"
545 "positive=high"
549 "positive=high"
552 "positive=high"
563 "positive=high"
568 "positive=high"
3 "positive=very_low"
9 "positive=very_low"
10 "positive=very_low"
11 "positive=very_low"
12 "positive=very_low"
13 "positive=very_low"
14 "positive=very_low"
16 "positive=very_low"
17 "positive=very_low"
45 "positive=very_low"
84 "positive=very_low"
115 "positive=very_low"
117 "positive=very_low"
147 "positive=very_low"
148 "positive=very_low"
149 "positive=very_low"
150 "positive=very_low"
151 "positive=very_low"
153 "positive=very_low"
160 "positive=very_low"
161 "positive=very_low"
162 "positive=very_low"
172 "positive=very_low"
174 "positive=very_low"
175 "positive=very_low"
179 "positive=very_low"
187 "positive=very_low"
190 "positive=very_low"
191 "positive=very_low"
210 "positive=very_low"
211 "positive=very_low"
212 "positive=very_low"
213 "positive=very_low"
214 "positive=very_low"
215 "positive=very_low"
216 "positive=very_low"
217 "positive=very_low"
220 "positive=very_low"
222 "positive=very_low"
223 "positive=very_low"
224 "positive=very_low"
226 "positive=very_low"
227 "positive=very_low"
261 "positive=very_low"
263 "positive=very_low"
265 "positive=very_low"
272 "positive=very_low"
285 "positive=very_low"
288 "positive=very_low"
293 "positive=very_low"
305 "positive=very_low"
329 "positive=very_low"
330 "positive=very_low"
332 "positive=very_low"
333 "positive=very_low"
338 "positive=very_low"
339 "positive=very_low"
340 "positive=very_low"
341 "positive=very_low"
343 "positive=very_low"
347 "positive=very_low"
348 "positive=very_low"
350 "positive=very_low"
352 "positive=very_low"
353 "positive=very_low"
354 "positive=very_low"
357 "positive=very_low"
362 "positive=very_low"
386 "positive=very_low"
387 "positive=very_low"
388 "positive=very_low"
389 "positive=very_low"
392 "positive=very_low"
396 "positive=very_low"
401 "positive=very_low"
406 "positive=very_low"
407 "positive=very_low"
421 "positive=very_low"
423 "positive=very_low"
430 "positive=very_low"
431 "positive=very_low"
433 "positive=very_low"
435 "positive=very_low"
436 "positive=very_low"
438 "positive=very_low"
441 "positive=very_low"
448 "positive=very_low"
449 "positive=very_low"
458 "positive=very_low"
487 "positive=very_low"
513 "positive=very_low"
514 "positive=very_low"
525 "positive=very_low"
527 "positive=very_low"
538 "positive=very_low"
539 "positive=very_low"
541 "positive=very_low"
545 "positive=very_low"
548 "positive=very_low"
549 "positive=very_low"
551 "positive=very_low"
552 "positive=very_low"
563 "positive=very_low"
564 "positive=very_low"
565 "positive=very_low"
566 "positive=very_low"
567 "positive=very_low"
568 "positive=very_low"
3 "positive=very_low"
11 "positive=very_low"
12 "positive=very_low"
14 "positive=very_low"
16 "positive=very_low"
22 "positive=very_low"
29 "positive=very_low"
55 "positive=very_low"
115 "positive=very_low"
149 "positive=very_low"
150 "positive=very_low"
151 "positive=very_low"
152 "positive=very_low"
162 "positive=very_low"
173 "positive=very_low"
174 "positive=very_low"
176 "positive=very_low"
183 "positive=very_low"
188 "positive=very_low"
203 "positive=very_low"
210 "positive=very_low"
211 "positive=very_low"
216 "positive=very_low"
217 "positive=very_low"
223 "positive=very_low"
224 "positive=very_low"
291 "positive=very_low"
314 "positive=very_low"
331 "positive=very_low"
340 "positive=very_low"
341 "positive=very_low"
348 "positive=very_low"
349 "positive=very_low"
350 "positive=very_low"
356 "positive=very_low"
385 "positive=very_low"
387 "positive=very_low"
388 "positive=very_low"
389 "positive=very_low"
401 "positive=very_low"
406 "positive=very_low"
414 "positive=very_low"
425 "positive=very_low"
429 "positive=very_low"
431 "positive=very_low"
439 "positive=very_low"
440 "positive=very_low"
441 "positive=very_low"
514 "positive=very_low"
542 "positive=very_low"
549 "positive=very_low"
551 "positive=very_low"
552 "positive=very_low"
554 "positive=very_low"
563 "positive=very_low"
566 "positive=very_low"
1 "positive=high"
40 "positive=high"
149 "positive=high"
152 "positive=high"
162 "positive=high"
174 "positive=high"
180 "positive=high"
188 "positive=high"
213 "positive=high"
260 "positive=high"
261 "positive=high"
273 "positive=high"
289 "positive=high"
331 "positive=high"
332 "positive=high"
350 "positive=high"
362 "positive=high"
385 "positive=high"
422 "positive=high"
423 "positive=high"
431 "positive=high"
437 "positive=high"
445 "positive=high"
449 "positive=high"
461 "positive=high"
505 "positive=high"
516 "positive=high"
517 "positive=high"
522 "positive=high"
530 "positive=high"
554 "positive=high"
567 "positive=high"
52 "positive=high"
58 "positive=high"
64 "positive=high"
107 "positive=high"
124 "positive=high"
128 "positive=high"
159 "positive=high"
180 "positive=high"
198 "positive=high"
201 "positive=high"
214 "positive=high"
215 "positive=high"
233 "positive=high"
237 "positive=high"
297 "positive=high"
320 "positive=high"
371 "positive=high"
375 "positive=high"
381 "positive=high"
409 "positive=high"
426 "positive=high"
430 "positive=high"
432 "positive=high"
441 "positive=high"
502 "positive=high"
524 "positive=high"
574 "positive=high"
575 "positive=high"
9 "positive=high"
43 "positive=high"
52 "positive=high"
88 "positive=high"
92 "positive=high"
94 "positive=high"
96 "positive=high"
102 "positive=high"
109 "positive=high"
114 "positive=high"
141 "positive=high"
148 "positive=high"
149 "positive=high"
183 "positive=high"
187 "positive=high"
189 "positive=high"
194 "positive=high"
200 "positive=high"
201 "positive=high"
211 "positive=high"
213 "positive=high"
218 "positive=high"
220 "positive=high"
229 "positive=high"
230 "positive=high"
255 "positive=high"
262 "positive=high"
289 "positive=high"
304 "positive=high"
307 "positive=high"
308 "positive=high"
342 "positive=high"
345 "positive=high"
348 "positive=high"
364 "positive=high"
369 "positive=high"
396 "positive=high"
409 "positive=high"
464 "positive=high"
478 "positive=high"
488 "positive=high"
494 "positive=high"
530 "positive=high"
550 "positive=high"
572 "positive=high"
52 "positive=high"
100 "positive=high"
148 "positive=high"
173 "positive=high"
175 "positive=high"
200 "positive=high"
217 "positive=high"
219 "positive=high"
221 "positive=high"
226 "positive=high"
263 "positive=high"
265 "positive=high"
287 "positive=high"
304 "positive=high"
329 "positive=high"
337 "positive=high"
356 "positive=high"
357 "positive=high"
362 "positive=high"
364 "positive=high"
382 "positive=high"
400 "positive=high"
421 "positive=high"
426 "positive=high"
436 "positive=high"
484 "positive=high"
495 "positive=high"
497 "positive=high"
505 "positive=high"
511 "positive=high"
552 "positive=high"
566 "positive=high"
571 "positive=high"
24 "positive=high"
33 "positive=high"
36 "positive=high"
55 "positive=high"
56 "positive=high"
57 "positive=high"
108 "positive=high"
109 "positive=high"
112 "positive=high"
129 "positive=high"
148 "positive=high"
157 "positive=high"
162 "positive=high"
186 "positive=high"
190 "positive=high"
196 "positive=high"
203 "positive=high"
207 "positive=high"
208 "positive=high"
212 "positive=high"
222 "positive=high"
225 "positive=high"
231 "positive=high"
285 "positive=high"
300 "positive=high"
306 "positive=high"
317 "positive=high"
328 "positive=high"
352 "positive=high"
356 "positive=high"
362 "positive=high"
364 "positive=high"
376 "positive=high"
421 "positive=high"
427 "positive=high"
430 "positive=high"
436 "positive=high"
483 "positive=high"
525 "positive=high"
543 "positive=high"
554 "positive=high"
565 "positive=high"
1 "positive=high"
2 "positive=high"
9 "positive=high"
17 "positive=high"
37 "positive=high"
47 "positive=high"
95 "positive=high"
101 "positive=high"
112 "positive=high"
186 "positive=high"
189 "positive=high"
273 "positive=high"
285 "positive=high"
300 "positive=high"
345 "positive=high"
375 "positive=high"
391 "positive=high"
396 "positive=high"
451 "positive=high"
452 "positive=high"
461 "positive=high"
467 "positive=high"
478 "positive=high"
486 "positive=high"
510 "positive=high"
530 "positive=high"
558 "positive=high"
18 "positive=high"
147 "positive=high"
160 "positive=high"
189 "positive=high"
190 "positive=high"
194 "positive=high"
212 "positive=high"
215 "positive=high"
217 "positive=high"
241 "positive=high"
258 "positive=high"
297 "positive=high"
340 "positive=high"
350 "positive=high"
353 "positive=high"
390 "positive=high"
401 "positive=high"
425 "positive=high"
432 "positive=high"
445 "positive=high"
458 "positive=high"
474 "positive=high"
483 "positive=high"
495 "positive=high"
496 "positive=high"
512 "positive=high"
524 "positive=high"
525 "positive=high"
536 "positive=high"
542 "positive=high"
543 "positive=high"
567 "positive=high"
5 "positive=high"
7 "positive=high"
33 "positive=high"
40 "positive=high"
46 "positive=high"
48 "positive=high"
51 "positive=high"
102 "positive=high"
108 "positive=high"
118 "positive=high"
140 "positive=high"
151 "positive=high"
157 "positive=high"
172 "positive=high"
175 "positive=high"
186 "positive=high"
190 "positive=high"
194 "positive=high"
200 "positive=high"
211 "positive=high"
212 "positive=high"
213 "positive=high"
219 "positive=high"
222 "positive=high"
261 "positive=high"
268 "positive=high"
285 "positive=high"
303 "positive=high"
321 "positive=high"
322 "positive=high"
330 "positive=high"
333 "positive=high"
340 "positive=high"
342 "positive=high"
357 "positive=high"
388 "positive=high"
422 "positive=high"
423 "positive=high"
425 "positive=high"
427 "positive=high"
431 "positive=high"
432 "positive=high"
434 "positive=high"
437 "positive=high"
438 "positive=high"
441 "positive=high"
442 "positive=high"
444 "positive=high"
449 "positive=high"
487 "positive=high"
497 "positive=high"
504 "positive=high"
516 "positive=high"
554 "positive=high"
556 "positive=high"
558 "positive=high"
563 "positive=high"
567 "positive=high"
1 "positive=high"
7 "positive=high"
92 "positive=high"
109 "positive=high"
118 "positive=high"
120 "positive=high"
186 "positive=high"
188 "positive=high"
206 "positive=high"
211 "positive=high"
213 "positive=high"
214 "positive=high"
217 "positive=high"
220 "positive=high"
269 "positive=high"
278 "positive=high"
302 "positive=high"
328 "positive=high"
342 "positive=high"
345 "positive=high"
348 "positive=high"
389 "positive=high"
391 "positive=high"
414 "positive=high"
431 "positive=high"
436 "positive=high"
449 "positive=high"
451 "positive=high"
474 "positive=high"
520 "positive=high"
526 "positive=high"
534 "positive=high"
558 "positive=high"
566 "positive=high"
568 "positive=high"
3 "positive=high"
9 "positive=high"
12 "positive=high"
16 "positive=high"
147 "positive=high"
148 "positive=high"
149 "positive=high"
151 "positive=high"
153 "positive=high"
160 "positive=high"
211 "positive=high"
212 "positive=high"
213 "positive=high"
216 "positive=high"
217 "positive=high"
227 "positive=high"
261 "positive=high"
288 "positive=high"
314 "positive=high"
329 "positive=high"
330 "positive=high"
340 "positive=high"
341 "positive=high"
343 "positive=high"
348 "positive=high"
356 "positive=high"
386 "positive=high"
389 "positive=high"
401 "positive=high"
406 "positive=high"
533 "positive=high"
543 "positive=high"
549 "positive=high"
551 "positive=high"
554 "positive=high"
563 "positive=high"
567 "positive=high"
7 "positive=high"
12 "positive=high"
29 "positive=high"
68 "positive=high"
96 "positive=high"
101 "positive=high"
157 "positive=high"
169 "positive=high"
180 "positive=high"
184 "positive=high"
188 "positive=high"
189 "positive=high"
212 "positive=high"
213 "positive=high"
214 "positive=high"
215 "positive=high"
216 "positive=high"
225 "positive=high"
226 "positive=high"
259 "positive=high"
262 "positive=high"
263 "positive=high"
265 "positive=high"
268 "positive=high"
270 "positive=high"
289 "positive=high"
290 "positive=high"
318 "positive=high"
322 "positive=high"
337 "positive=high"
339 "positive=high"
345 "positive=high"
349 "positive=high"
356 "positive=high"
371 "positive=high"
391 "positive=high"
421 "positive=high"
430 "positive=high"
437 "positive=high"
445 "positive=high"
451 "positive=high"
452 "positive=high"
466 "positive=high"
501 "positive=high"
509 "positive=high"
512 "positive=high"
539 "positive=high"
540 "positive=high"
544 "positive=high"
548 "positive=high"
556 "positive=high"
559 "positive=high"
564 "positive=high"
11 "positive=high"
64 "positive=high"
87 "positive=high"
94 "positive=high"
105 "positive=high"
133 "positive=high"
208 "positive=high"
254 "positive=high"
328 "positive=high"
329 "positive=high"
332 "positive=high"
336 "positive=high"
353 "positive=high"
354 "positive=high"
357 "positive=high"
409 "positive=high"
459 "positive=high"
464 "positive=high"
475 "positive=high"
480 "positive=high"
495 "positive=high"
499 "positive=high"
501 "positive=high"
511 "positive=high"
522 "positive=high"
2 "positive=high"
9 "positive=high"
13 "positive=high"
55 "positive=high"
142 "positive=high"
147 "positive=high"
148 "positive=high"
149 "positive=high"
150 "positive=high"
153 "positive=high"
160 "positive=high"
172 "positive=high"
175 "positive=high"
184 "positive=high"
188 "positive=high"
190 "positive=high"
201 "positive=high"
206 "positive=high"
208 "positive=high"
222 "positive=high"
250 "positive=high"
278 "positive=high"
289 "positive=high"
291 "positive=high"
332 "positive=high"
340 "positive=high"
349 "positive=high"
373 "positive=high"
387 "positive=high"
388 "positive=high"
390 "positive=high"
391 "positive=high"
422 "positive=high"
427 "positive=high"
429 "positive=high"
438 "positive=high"
445 "positive=high"
468 "positive=high"
536 "positive=high"
541 "positive=high"
544 "positive=high"
549 "positive=high"
568 "positive=high"
7 "positive=high"
12 "positive=high"
35 "positive=high"
139 "positive=high"
154 "positive=high"
178 "positive=high"
179 "positive=high"
196 "positive=high"
216 "positive=high"
219 "positive=high"
222 "positive=high"
229 "positive=high"
231 "positive=high"
256 "positive=high"
301 "positive=high"
318 "positive=high"
328 "positive=high"
348 "positive=high"
350 "positive=high"
371 "positive=high"
372 "positive=high"
444 "positive=high"
461 "positive=high"
479 "positive=high"
495 "positive=high"
496 "positive=high"
517 "positive=high"
520 "positive=high"
527 "positive=high"
545 "positive=high"
9 "positive=high"
12 "positive=high"
13 "positive=high"
19 "positive=high"
41 "positive=high"
53 "positive=high"
107 "positive=high"
152 "positive=high"
168 "positive=high"
222 "positive=high"
226 "positive=high"
289 "positive=high"
328 "positive=high"
339 "positive=high"
539 "positive=high"
4 "positive=high"
36 "positive=high"
76 "positive=high"
85 "positive=high"
126 "positive=high"
174 "positive=high"
185 "positive=high"
240 "positive=high"
269 "positive=high"
277 "positive=high"
283 "positive=high"
288 "positive=high"
345 "positive=high"
347 "positive=high"
348 "positive=high"
387 "positive=high"
389 "positive=high"
400 "positive=high"
435 "positive=high"
545 "positive=high"
558 "positive=high"
18 "positive=high"
40 "positive=high"
51 "positive=high"
59 "positive=high"
87 "positive=high"
193 "positive=high"
202 "positive=high"
207 "positive=high"
218 "positive=high"
236 "positive=high"
259 "positive=high"
269 "positive=high"
299 "positive=high"
308 "positive=high"
324 "positive=high"
337 "positive=high"
346 "positive=high"
377 "positive=high"
488 "positive=high"
501 "positive=high"
521 "positive=high"
524 "positive=high"
530 "positive=high"
547 "positive=high"
573 "positive=high"
4 "positive=high"
36 "positive=high"
42 "positive=high"
52 "positive=high"
65 "positive=high"
120 "positive=high"
138 "positive=high"
168 "positive=high"
195 "positive=high"
197 "positive=high"
215 "positive=high"
236 "positive=high"
251 "positive=high"
263 "positive=high"
268 "positive=high"
270 "positive=high"
280 "positive=high"
287 "positive=high"
300 "positive=high"
301 "positive=high"
350 "positive=high"
351 "positive=high"
378 "positive=high"
381 "positive=high"
394 "positive=high"
428 "positive=high"
430 "positive=high"
464 "positive=high"
466 "positive=high"
474 "positive=high"
479 "positive=high"
482 "positive=high"
488 "positive=high"
495 "positive=high"
520 "positive=high"
547 "positive=high"
560 "positive=high"
565 "positive=high"
6 "positive=high"
14 "positive=high"
33 "positive=high"
35 "positive=high"
38 "positive=high"
51 "positive=high"
63 "positive=high"
98 "positive=high"
109 "positive=high"
149 "positive=high"
153 "positive=high"
177 "positive=high"
213 "positive=high"
256 "positive=high"
258 "positive=high"
287 "positive=high"
328 "positive=high"
370 "positive=high"
375 "positive=high"
376 "positive=high"
401 "positive=high"
424 "positive=high"
443 "positive=high"
472 "positive=high"
473 "positive=high"
552 "positive=high"
17 "positive=high"
22 "positive=high"
52 "positive=high"
56 "positive=high"
64 "positive=high"
83 "positive=high"
100 "positive=high"
108 "positive=high"
112 "positive=high"
125 "positive=high"
141 "positive=high"
153 "positive=high"
170 "positive=high"
210 "positive=high"
211 "positive=high"
213 "positive=high"
220 "positive=high"
227 "positive=high"
234 "positive=high"
263 "positive=high"
280 "positive=high"
283 "positive=high"
289 "positive=high"
297 "positive=high"
314 "positive=high"
321 "positive=high"
322 "positive=high"
328 "positive=high"
363 "positive=high"
389 "positive=high"
393 "positive=high"
439 "positive=high"
440 "positive=high"
449 "positive=high"
461 "positive=high"
463 "positive=high"
477 "positive=high"
480 "positive=high"
481 "positive=high"
489 "positive=high"
502 "positive=high"
509 "positive=high"
512 "positive=high"
517 "positive=high"
551 "positive=high"
552 "positive=high"
556 "positive=high"
563 "positive=high"
567 "positive=high"
568 "positive=high"
570 "positive=high"
31 "positive=high"
51 "positive=high"
142 "positive=high"
148 "positive=high"
158 "positive=high"
168 "positive=high"
169 "positive=high"
187 "positive=high"
202 "positive=high"
212 "positive=high"
266 "positive=high"
269 "positive=high"
296 "positive=high"
302 "positive=high"
306 "positive=high"
320 "positive=high"
363 "positive=high"
380 "positive=high"
394 "positive=high"
409 "positive=high"
425 "positive=high"
426 "positive=high"
430 "positive=high"
436 "positive=high"
445 "positive=high"
486 "positive=high"
489 "positive=high"
498 "positive=high"
526 "positive=high"
533 "positive=high"
562 "positive=high"
2 "positive=high"
3 "positive=high"
11 "positive=high"
12 "positive=high"
35 "positive=high"
56 "positive=high"
66 "positive=high"
111 "positive=high"
139 "positive=high"
148 "positive=high"
156 "positive=high"
160 "positive=high"
208 "positive=high"
227 "positive=high"
240 "positive=high"
287 "positive=high"
290 "positive=high"
314 "positive=high"
323 "positive=high"
325 "positive=high"
328 "positive=high"
347 "positive=high"
353 "positive=high"
354 "positive=high"
356 "positive=high"
377 "positive=high"
383 "positive=high"
391 "positive=high"
443 "positive=high"
452 "positive=high"
490 "positive=high"
515 "positive=high"
517 "positive=high"
536 "positive=high"
537 "positive=high"
538 "positive=high"
1 "positive=high"
2 "positive=high"
3 "positive=high"
9 "positive=high"
10 "positive=high"
11 "positive=high"
12 "positive=high"
14 "positive=high"
16 "positive=high"
33 "positive=high"
36 "positive=high"
49 "positive=high"
55 "positive=high"
66 "positive=high"
107 "positive=high"
117 "positive=high"
147 "positive=high"
148 "positive=high"
149 "positive=high"
152 "positive=high"
153 "positive=high"
157 "positive=high"
160 "positive=high"
161 "positive=high"
162 "positive=high"
173 "positive=high"
179 "positive=high"
180 "positive=high"
183 "positive=high"
187 "positive=high"
188 "positive=high"
190 "positive=high"
194 "positive=high"
210 "positive=high"
212 "positive=high"
213 "positive=high"
214 "positive=high"
215 "positive=high"
216 "positive=high"
217 "positive=high"
218 "positive=high"
219 "positive=high"
220 "positive=high"
221 "positive=high"
222 "positive=high"
223 "positive=high"
227 "positive=high"
232 "positive=high"
260 "positive=high"
261 "positive=high"
265 "positive=high"
266 "positive=high"
267 "positive=high"
268 "positive=high"
271 "positive=high"
272 "positive=high"
285 "positive=high"
288 "positive=high"
291 "positive=high"
312 "positive=high"
314 "positive=high"
328 "positive=high"
329 "positive=high"
330 "positive=high"
331 "positive=high"
332 "positive=high"
333 "positive=high"
338 "positive=high"
340 "positive=high"
341 "positive=high"
343 "positive=high"
344 "positive=high"
347 "positive=high"
348 "positive=high"
349 "positive=high"
352 "positive=high"
353 "positive=high"
354 "positive=high"
355 "positive=high"
356 "positive=high"
357 "positive=high"
362 "positive=high"
364 "positive=high"
381 "positive=high"
385 "positive=high"
386 "positive=high"
392 "positive=high"
401 "positive=high"
402 "positive=high"
406 "positive=high"
407 "positive=high"
414 "positive=high"
421 "positive=high"
422 "positive=high"
423 "positive=high"
424 "positive=high"
429 "positive=high"
431 "positive=high"
434 "positive=high"
435 "positive=high"
436 "positive=high"
441 "positive=high"
443 "positive=high"
444 "positive=high"
448 "positive=high"
449 "positive=high"
458 "positive=high"
462 "positive=high"
487 "positive=high"
538 "positive=high"
539 "positive=high"
541 "positive=high"
542 "positive=high"
545 "positive=high"
549 "positive=high"
552 "positive=high"
558 "positive=high"
561 "positive=high"
564 "positive=high"
565 "positive=high"
566 "positive=high"
567 "positive=high"
568 "positive=high"
570 "positive=high"
15 "positive=high"
33 "positive=high"
54 "positive=high"
55 "positive=high"
102 "positive=high"
119 "positive=high"
155 "positive=high"
218 "positive=high"
